1) Visuals	
	-> Add loading / rendering image
2)	Add the Contextual error message on TFS ViewModel
	-> Retrieving TFS items for query
3) Add "search by ID" function
4)	Configure States and Tags
	-> Take this configuration and use it to generate the Graph object
5)	Make sure no DLL's are retrieved from the GAC
	-> https://stackoverflow.com/questions/49972/in-what-order-are-locations-searched-to-load-referenced-dlls
	-> https://docs.microsoft.com/en-us/dotnet/framework/tools/fuslogvw-exe-assembly-binding-log-viewer
	-> https://groups.google.com/forum/#!topic/microsoft.public.dotnet.framework.aspnet/XqyXbpGlVHo
6)	Action: Save as PNG/SVG
7)	Retrieve everything via Ninject (i.g. for injecting objects into Converters: https://stackoverflow.com/questions/9160450/ninject-constructor-injection-in-wpf)
8)	Menu bar
9)	Add the help and info window
10)	Make the Query TreeView a-la MVVM way (no code behind!)
11)	Move project to github
	-> Create github Readme.MD
12)	Create article on CodeProject
